"","reviews","points"
"663","이거 평점 왜이러지 이거 9점은 넘어야 되는 영화인데.  ","10"
"664","관람객우리가 지금까지 봤던 전쟁영화와 다르게 현실적인 전쟁영화를 졸 수 있었어요  ","10"
"665","이게뭐여.. 놀란형꺼맞어?  ","1"
"666","총소리만 귀아프게큰영화입니다  ","1"
"667","에이 감독이 놀란인데 그냥 이렇게 끝나겠어??  했는데 정말 그렇게 끝나더라...인셉션 인터스텔라 다크나이트시리즈 다 정말 내 최애 영환데..이건 솔직히 실망이었음..  ","4"
"668","놀란 감독영화 좋아하는데 이번건 별로였어요.  ","5"
"669","관람객놀란은 플롯의 마술사이다. 즉 스토리의 시간을 가지고 놀줄 안다. &lt;메멘토&gt;&lt;인셉션&gt;&lt;인터스텔라&gt; 등에서 그래왔다. &lt;덩케르크&gt;는 그의 플롯 구성 능력의 정점에 있는 영화이다. 정말 천재적인 작품이다. 갓놀란!  ","10"
"670","관람객크리스토퍼 놀란 감독의 특유의 사람들을 집중시키는 도입부, 음악적 요소들 ,찰영기법 등등 대단했으나재미 그자체로만 평가한다면 살짝 지루할수도 있다  ","7"
"671","그냥 딸기잼토스트나 먹고싶다.  ","1"
"672","관람객조국  이라고할때 진짜 눈물나올뻔 .... 엄청난 몰입감과 긴장감 톰하디는 역시 멋있었다  ","10"
"673","관람객 새로운 개념의 전쟁영화~  ","10"
"674","관람객잼났음 호불호 있을거 같음  ","9"
"675","핵노잼.전쟁영화 아님 전쟁 다큐 . 어부들 오는장면빼고는 그냥 노잼다큐  ","1"
"676","영화관이 덩케르크였습니다..  ","1"
"677","내가 영화를 볼 줄 모르는 건가? 호평일색이네. 보는 내내 가슴 답답해서 미치는 줄 알았는데 특히 단조로운 사운드 때문에 울렁증 올 뻔 했다. 아무튼 내 취향은 절대 아닌 걸로.  ","1"
"678","ㄹㅇ 진짜 이게 뭔 내용인가 싶음 그냥 처음부터 긑까지 총만 쏘다가 별 내용 없이 끝남 진짜 내용이 없음  ","1"
"679","강의들을때도  이렇게 졸린적은없었던거같은데 대사도 몇마디없어 뭘 전달할려는지 전개가 어떻게 되는건지 배우들 생김새하고 머리스타일이 똑같아서 누가누군지모르겠고 소리만 더럽게 커서 깜짝깜짝놀래기만했다 이게무슨 공포영화도아니고;; 눈꺼풀이 너무무거웠던영화  ","1"
"680","스파이더맨을 포기하고 이걸본 내가 호갱이다  ","1"
"681","응 내가 영화보는 수준이 떨어지넼  ","3"
"682","졸다가 깨고...졸다가 깨고 춥긴 더럽게 춥네  ","2"
"683","생각보다 기대를 많이햇는지 좀 지루한감이 있내요 10점이 너무 많은거 같아서 개인적으로 7점대 생각합니다  ","1"
"684","솔직한 개취로 1점감독의 소품집 정도의 영화  ","1"
"685","시작 30분만에 끝날때까지 자다옴  ","1"
"686","노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼노잼 쓰레기쓰레기쓰레기쓰레기쓰레기쓰레기쓰레기쓰레기쓰레기쓰레기쓰레기쓰레기 캬악퉤  ","1"
"687","그 큰 상영관에서 대부분이 어이없다는 웃음이나 이걸 꼭 보라는 친구에 대한 불만을 쏟아놓던데 평점이 이렇게나 좋아서 깜짝 놀람  ","1"
"688","시간아까움이게 재밌다는게 이해안됨  ","1"
"689","난 이 문구에 낚였다. &#34;전쟁의 포화속에 있었다&#34; 라이언 일병구하기를 뛰어 넘을거란 생각으로 봤다. 문구를 처음 쓴 글쓴이에게 수입의 3분의2를 주길 바란다. IPTV 할인용 영화.  ","1"
"690","관람객그냥 다큐보는 기분이었다.  ","5"
"691","하....다크나이트....인셉션....  ","1"
"692","전쟁 &#39;영화&#39;가 아니라 전쟁 그 자체다  ","10"
"693","관람객한스짐머의 참전 체험 음악  ","8"
"694","놀란 거품을 쫙 빼준 영화라고 생각함  ","1"
"695","영화가 끝나자마자 이게 엔딩인가라는 생각으로 허탈했다. 후반으로 갈 수록 흥미로운 전개를 기대했으나, 초반 분위기가 끝까지 이어졌다. 미묘한 감동을 받긴 했으나 크게 와닿는 건 없다. 그것도 영화가 끝난 후 감동이라도 받았어야 했음에 의미부여 했을뿐.  ","1"
"696","영화보다 중간에나간 연인들이 승리자였다...  ","1"
"697","스토리도 없고 캐릭터도 없고 스펙터클도 없고 도대체 뭘 즐기라고 만든 영화인지 모르겠다.  영국 국뽕?  ","1"
"698","예고편과 평점을 보고 기대하고 갔다왔습니다. 정말 보는중간에라도 나갈까라고 10번정도 느낀영화 1점드립니다. 돈아까워 죽겠어요  ","1"
"699","너무 기대했나보다..  ","1"
"700","못배운 사람은 재미없는 영화  ","10"
"701","관람객크리스토퍼놀란, 톰하디 네임벨류만 믿고 봤는데 기대 이상입니다. 대단한 감동, 반전이 있는 스토리는 아니지만 영상과 연출이 멋져서 보는내내 몰입되고 재밌었어요. 영상이 시원시원해서 요즘 같은 날씨에 보기 좋아요  ","10"
"702","너무 지루함. 스토리도 없고. 시간 낭비. 돈 낭비.  ","1"
"703"," 기대하고 영화관에 갔는데 실망하며 나왔다  ","1"
"704","대중성이 결여된 영화에 왜 10점을 주는지는 이해가 된다. 오히려 그런 인간의 혐오스런 허영심을 이끌어낸 놀란파워가 대단하다고 느꼈다. 유명해지면 똥을 싸도 박수를 친다라는 말이 가슴에 와닿는 영화  ","1"
"705","놀란이 똥을 싸도 재밌다고 극찬함  ","1"
"706","놀란감독님 죄송한데 제가 역량이 딸린가봐요 재미없어요 imax 보고왓는데 탈출하고싶었습니다  ","1"
"707","인터스텔라의 전율을 기대한건가... 너무 기대가 커서 실망이 큽니다ㅠ  ","1"
"708","관람객영화는 이런게 영화다. 놀란 감독의 진심. 그 어떤 블록버스터 보다 깊이 남는 잔상  ","10"
"709","방금 영화 보고왔는데 한마디로 표현하자면 이야기의 흐름에 굴곡이 전혀 없고 직진입니다. 긴장감 있는 배경음악을 계속 틀어주는데 실제로 긴장되는부분이 하나도 없었네요 보다가 두번 잠잤구요 그래도 30분은 집중하고 봤는데 전혀 굴곡 없는 이야기에 잠든  ","1"
"710","내가 뭘 본거냐....  ","1"
"711","ㅅㅓㄹ마설 마 이러다 끝나진 않겟지.  ..  저러다 끝나더라. ...ㅋ  ","1"
"712","15년 전 진주만 영화가 더 재밌다  ","1"
"713","나 닥터스레인지 이후로 처음 영화관에서 영화보는거였어...잤어...  눈떠보니 아직도 덩게르크야 ... 그리곤 집에왔어요그냥 난 영화관안갈래  ","1"
"714","관람객놀란의 필모에는 부족한...  ","5"
"715","관람객몰입도가 장난아닙니다. 근래에 본 영화중 최고입니다!  ","10"
"716"," 이야..이야../애도 군함도  ","10"
"717","군함도와 덩케르크 둘 중 하나를 택하라고 한다면,나는 열번 덩케르크를 택할 것이다  ","10"
"718","놀랍도록 재미없는 영화!  ","1"
"719","왠만하면 평점 안쓰는데ㅜ 보고난뒤에 딱 느낀점1. 내용이 집중이 안된다2. 소리가 너무 크다3. 3가지 시점으로 보여줄려는 의도는 알겠으나 연관성이라던지 고리가 2%부족함4. 다보고 난 뒤에 뭘 봤는지 모르겠다 한편의 다큐멘터리를 본 느낌  ","1"
"720","오랜만에 와이프랑 유명한 놀란감독이 만든작품이라 극장에서 봤습니다.전에 라이언일병구하기를 비디오로 봐서 무척 후회했었어요 그리고 타이타닉도 비디오로 봐서 후회했고 이런 좋은영화는 꼭 극장에서 보리라 하고 이 영화를 선택했는데 이건 아니잖아!!!  ","1"
"721","뭐이런 영화가 다있어;; 처음부터 끝까지 시계초침 소리에 강박증에 정신병 걸릴거같고 무슨 말도안되는 상황에도 긴장감 있는 음악 깔고 그냥 다큐멘터리에 안어울리는 음악 넣고 본기분 인물 설명 줄거리 연계 아무것도 없고ㅋㅋㅋ아 짜증난다 진짜..  ","1"
"722","보는내내 주인공이 누군지도 모르겠고 무슨 내용인지도 모르겠습니다. 그냥 2시간동안 덩케르크에서 탈출하려고하는 내용같은데 잘 모르겠어요. 영화 보는내내 리얼리티 하나는 훌륭함  ","1"
"723","일본이 2차 세계대전에서 줄 잘못서서 독립된 나라, 제국주의시대에 땅따먹기 하다가 지들끼리 전쟁한 영화, 그 열강들 중 식민지였던 나라에서 흥행한다는게 넌센스. 보는 내내 뭔가 찜찜하고 영국인 애국심 불러일으키는 영화를 내가 왜 봐야되나 싶었던 이유.  ","1"
"724","아니..이게 재밌다구요?실질적으론 6점정도 주고싶은영환데..스크린독점하고..그냥 재밌다는분들은 물타기하는느낌..무슨영화인지도모르겠고 전쟁영화를 기대하고봤는데그냥 드라마 더라구요. 그렇다고 연출이 깔끔했던것도아니고 그냥 영화자체가 루즈합니다  ","1"
"725","애초에 덩케르크 철수작전 히틀러가 적극적으로 공격하지도 않았는데 영화로 만들 스토리나 있나?? 영국 입장에서 쪽팔린 철수가 아니었단걸 감성팔이 영화로 만들고 싶었나 보군.  ","1"
"726","재미없는 영화 만드는 유명한  감독이기에 기대없이 봤는데  ,전쟁영화를 저렇게 만들수 있군아~  라는  생각을 갖게했다.  ","1"
"727","솔직히 난 뭐 영화에서 어떤 의미나 메세지를 찾는게 아니라 그냥 재미만 있으면 된다. 그런 점에서 스릴러건 액션이건 여윤을 남기는 것도 좋고 다 좋은데 이 영화는 압도적으로 지루하다. 정말 너무너무 지루했다. 적어도 나에겐 너무 지루하고 재미없었다  ","1"
"728","러닝타임이 백육분이였다니 생각보다 짧군요 체감상 두시간 넘는줄 극장 걍 빨리 나오고 싶었다  ","1"
"729","긴장감을 유발하기위한 억지 음악 사건 사고  ","1"
"730","솔까 재미는 떨어짐...놀란 감독 빠는 인간들이 넘 많아서문제임...솔직하게 마음 속 그대로를 말해라.놀란 감독의영화 후기는 실제 영화보다 항상 느끼지만 넘 과하다싶을만큼의 호평이 이해불가!!.과대평가 이제 그만!!  ","4"
"731","10점준 사람들 진짜 이해가 안감 ㅋㅋ...  ","1"
"732","영국 국뽕 영화...?  ","1"
"733","진짜  영화보다 나온적처음입니다 덩케르크에서 탈출하기전 제가먼저 영화관에서 탈출했습니다 지루하고 반복적이고    총소리에귀아팠음  ","1"
"734","재미없게 만든영화를 브랜드화된 크리스퍼놀란의 거품화 현상주위에서 이 영화를 보고 재밌다고 한다면 싸대기를 날려야한다.재미가없다 지루하다 말 그대로 재미없으라고 만든 영화다 이건 그저 크리스퍼놀란의 메멘토처럼 그저 실험용인 영화이기때문이다.  ","1"
"735","35년만에 처음으로 평점을 달아본다. 음악빼곤 정말 지루한 영화다. 한국감독이 개봉했더라면 평점이 어땟을 까?? 유명한 감독이라고 평점이 과다하게 높은 것 같다.  ","1"
"736","솔직히 놀란이어떻게생겼는지 다른것들도잘모르면서 그저놀란감독역시대단합니다이러고있네 우리나라감독이였으면개깠을놈들이ㅉㅉ영화솔직히지루하고 사람들웅성거리면서나가더라 너네들도느꼈을꺼다 그저작품성어쩌구하는데 솔직히재밌었냐?  ","1"
"737","영화보고와서 평점보고 1차 놀램 놀란 감독인 걸 보고 2차 놀램이게 재밌다고 진짜? 진짜??진짜로????  ","1"
"738","재미하나고없고 시끄럽기만해요.이영화 보면서 잠들고 재미없고 시끄러워서 잠도못잤어요  ","1"
"739","? 평 좋길래 가서 봤더니만 진짜 지루하고 왜 이걸보고 있어야 하는지 의문  ","1"
"740","평점과 리뷰와.. 감독을 믿고 본 29 여자입니다.액션도 좋아하고 놀란 작품 너무 좋았어서 봤는데..계속 나가고 싶은거 꾹꾹 참았어요 10점과 1점으로 나뉜다는데 전 1점주는 사람들 쪽인가봐요영화를 이해 못하는 걸 수도 있지만 정말정말 재미없었어요  ","1"
"741","바다에 빠졌다 올라왔다 다시 빠졌다 올라왔다.영화 끝.  ","1"
"742","여러분 시간 아껴드립니다 지루하고 내용없어요  ","1"
"743","관람객역시 믿고보는 놀란감독  ","10"
"744","관람객저는잘보고왔어요!ㅎ  ","10"
"745","객관적으로 적는다 : 10점준 놈들 알바다 ㅡㅡ 길게 욕은 안 하겠지만 진짜 지루하고 뭘 말하고자하는지도 모르고 몰입이 안된다. 음악?? 시계 소리만 들리니 음악 없다고 생각해라. 놀란감독인데도 첫날에 8점 초반이면 말 다 했지..7점 초중반 예상한다  ","1"
"746","정말 놀랍습니다 처음부터 끝까지 뜬금포  ","1"
"747","개지루함 ㄹㅇ꿀잠입니다  ","1"
"748","보는내내 억지스러운 브금과 문잠궈서 친구 뇌진탕걸리게 한넘 어이없었고 영화보는내내 적의 얼굴을 볼수없었다.  감독이 나늘 놀라게 한 영화  ","1"
"749","집에서 감스트방송이나보세요 그게이득  ","1"
"750","제가 본영화중에 가장재미없었던 영화를 꼽으라하면 가히 이 영화를 당당하게 말할수있을것같네요. 별점이 마이너스가 없는게 가장 화가나네요. 절대 보지마세요영화보고나서 30분동안 이 영화에 대해 욕만할수있었던게 대단한것같습니다.  ","1"
"751","진짜 노잼 주인공이 누군지도 모르겠고 계속 내용이 반복하는거같음  ","1"
"752","재미가 없습니다ㅠㅠ....  ","1"
"753","이거처음쓰는데이영화는진짜재미없어서남김  ","1"
"754","내가 영화알못이라 그런진 모르겠지만 나 포함해서 영화 잘 모르는 사람들은 보지마라. 영잘알들만의 신비로운 세계가 있는듯. 조조 포기하고 IMAX로 만원주면서 봤는데 너무 아깝다. 개인적으로 매우 비추  ","1"
